Parameters: GAD=1 vflib=1 dir=0 label=1 lowerbound=1 fileNameGp=../graphsdb/mcs70/bvg/b06/mcs70_b06_s80.A26 fileNameGt=../graphsdb/mcs70/bvg/b06/mcs70_b06_s80.B26
Reading graphs...
80 :  240
80 :  238
Initializing...
maxdom : 8
D->valSize : 418
Solving...
Blb : 2 (clique : 18)
currentSize : 18 <-- 0.006497 s
currentSize : 19 <-- 0.006784 s
currentSize : 20 <-- 0.006986 s
currentSize : 21 <-- 0.007751 s
currentSize : 22 <-- 0.082421 s
currentSize : 23 <-- 0.159477 s
currentSize : 24 <-- 1.205568 s
currentSize : 25 <-- 1.704973 s
currentSize : 26 <-- 1.793634 s
currentSize : 27 <-- 3.644049 s
currentSize : 28 <-- 3.644069 s
currentSize : 29 <-- 4.301980 s
currentSize : 30 <-- 4.313027 s
currentSize : 31 <-- 4.313842 s
currentSize : 32 <-- 8.260636 s
currentSize : 34 <-- 8.260763 s
currentSize : 35 <-- 8.269645 s
currentSize : 36 <-- 8.465521 s
currentSize : 37 <-- 8.502945 s
currentSize : 38 <-- 8.662980 s
currentSize : 39 <-- 24.805161 s
currentSize : 40 <-- 24.895439 s
currentSize : 41 <-- 25.390852 s
currentSize : 42 <-- 25.419266 s
currentSize : 44 <-- 25.450470 s
currentSize : 45 <-- 25.460098 s
currentSize : 46 <-- 31.483364 s
currentSize : 47 <-- 31.483561 s
currentSize : 48 <-- 31.483852 s
currentSize : 49 <-- 31.492439 s
currentSize : 51 <-- 31.493578 s
currentSize : 53 <-- 31.493671 s
currentSize : 54 <-- 31.493986 s
currentSize : 55 <-- 31.494335 s
currentSize : 56 <-- 31.516541 s

maxsize : 56
nodes : 10587394.000000
filtered : 62156538.000000
time : 51.163994
