Parameters: GAD=1 vflib=1 dir=1 label=1 lowerbound=1 fileNameGp=../graphsdb/mcs70/bvg/b09/mcs70_b09_s100.A39 fileNameGt=../graphsdb/mcs70/bvg/b09/mcs70_b09_s100.B39
Reading graphs...
100 : 450
100 : 450
Initializing...
maxdom : 7
D->valSize : 384
Solving...
Blb : 2 (clique : 29)
currentSize : 29 <-- 0.004037 s
currentSize : 30 <-- 0.004307 s
currentSize : 31 <-- 0.005147 s
currentSize : 32 <-- 0.010601 s
currentSize : 33 <-- 0.012581 s
currentSize : 34 <-- 0.152708 s
currentSize : 35 <-- 0.530308 s
currentSize : 36 <-- 0.557399 s
currentSize : 37 <-- 0.557525 s
currentSize : 38 <-- 0.575469 s
currentSize : 39 <-- 0.620032 s
currentSize : 40 <-- 0.620278 s
currentSize : 41 <-- 1.803619 s
currentSize : 42 <-- 1.815093 s
currentSize : 44 <-- 1.840187 s
currentSize : 45 <-- 1.840526 s
currentSize : 46 <-- 1.840681 s
currentSize : 47 <-- 7.837166 s
currentSize : 48 <-- 7.850113 s
currentSize : 49 <-- 7.850479 s
currentSize : 50 <-- 7.860176 s
currentSize : 51 <-- 7.860439 s
currentSize : 52 <-- 7.860910 s
currentSize : 54 <-- 8.932415 s
currentSize : 55 <-- 8.932985 s
currentSize : 56 <-- 8.933607 s
currentSize : 57 <-- 8.937338 s
currentSize : 58 <-- 8.938010 s
currentSize : 59 <-- 8.938747 s
currentSize : 61 <-- 34.491600 s
currentSize : 62 <-- 34.492374 s
currentSize : 63 <-- 34.493221 s
currentSize : 64 <-- 34.494720 s
currentSize : 65 <-- 34.495613 s
currentSize : 68 <-- 34.495911 s
currentSize : 69 <-- 34.496922 s
currentSize : 70 <-- 34.498009 s

maxsize : 70
nodes : 9195232.000000
filtered : 37498858.000000
time : 44.225735
