Parameters: GAD=1 vflib=1 dir=1 label=1 lowerbound=1 fileNameGp=../graphsdb/mcs90/m4D/m4Dr6/mcs90_m4Dr6_s100.A75 fileNameGt=../graphsdb/mcs90/m4D/m4Dr6/mcs90_m4Dr6_s100.B75
Reading graphs...
100 : 283
100 : 281
Initializing...
maxdom : 8
D->valSize : 384
Solving...
Blb : 2 (clique : 40)
currentSize : 40 <-- 0.004189 s
currentSize : 42 <-- 0.663487 s
currentSize : 44 <-- 1.016781 s
currentSize : 45 <-- 1.020794 s
currentSize : 46 <-- 1.061858 s
currentSize : 47 <-- 1.894818 s
currentSize : 49 <-- 2.533509 s
currentSize : 50 <-- 3.451321 s
currentSize : 51 <-- 3.920219 s
currentSize : 52 <-- 3.924033 s
currentSize : 53 <-- 4.009746 s
currentSize : 54 <-- 5.102339 s
currentSize : 55 <-- 6.150638 s
currentSize : 56 <-- 6.151010 s
currentSize : 57 <-- 6.157053 s
currentSize : 58 <-- 6.257607 s
currentSize : 59 <-- 7.882145 s
currentSize : 60 <-- 7.897541 s
currentSize : 61 <-- 9.624435 s
currentSize : 62 <-- 9.624779 s
currentSize : 63 <-- 9.625262 s
currentSize : 64 <-- 10.472036 s
currentSize : 65 <-- 10.472226 s
currentSize : 66 <-- 10.472535 s
currentSize : 67 <-- 10.472709 s
currentSize : 68 <-- 10.542686 s
currentSize : 69 <-- 10.547684 s
currentSize : 70 <-- 10.547866 s
currentSize : 71 <-- 10.548203 s
currentSize : 72 <-- 10.548376 s
currentSize : 73 <-- 10.621057 s
currentSize : 74 <-- 10.622096 s
currentSize : 75 <-- 10.622299 s
currentSize : 76 <-- 10.684634 s
currentSize : 77 <-- 10.685961 s
currentSize : 78 <-- 10.689726 s
currentSize : 79 <-- 10.691131 s
currentSize : 80 <-- 10.692609 s
currentSize : 81 <-- 10.694133 s
currentSize : 82 <-- 10.695472 s

maxsize : 82
nodes : 2308027.000000
filtered : 6829620.000000
time : 10.928246
